state_code_clusters,zip_cluster,city_clusters,startup_age_in_years,funding_rounds,age_first_funding_year,age_last_funding_year,funding_age_years,years_since_last_funding,milestones,age_first_milestone_year,age_last_milestone_year,relationships,funding_total_usd,has_VC,has_angel,avg_participants,status,is_top500
0,0,0,18,3,2,3,1,15,3,5,7,3,375000,0,1,1.0,acquired,0
1,1,1,25,4,5,10,5,15,1,7,7,9,40100000,1,0,4.75,acquired,1
1,1,1,15,1,1,1,0,14,2,1,2,5,2600000,0,0,4.0,acquired,1
1,1,1,23,3,3,5,2,18,1,6,6,5,40000000,0,0,3.3333,acquired,1
1,1,1,2,2,0,2,2,0,1,0,0,2,1300000,1,1,1.0,closed,1
1,1,1,7,1,5,5,0,2,1,5,5,3,7500000,0,0,3.0,closed,1
1,1,1,20,3,2,5,3,15,2,3,7,6,26000000,1,0,1.6667,acquired,1
1,1,1,21,3,2,7,5,14,3,6,7,25,34100000,0,0,3.5,acquired,1
0,0,0,23,3,4,11,7,12,4,8,10,13,9650000,1,0,4.0,acquired,1
1,1,1,19,3,2,5,3,14,4,3,6,14,5750000,1,1,1.0,acquired,1
1,1,1,24,3,5,9,4,15,3,10,11,22,27500000,0,0,1.0,acquired,1
1,1,1,5,5,1,5,4,0,2,-1,5,8,10400000,1,1,1.75,closed,1
0,0,0,8,1,5,5,0,3,0,0,0,0,350000,1,0,1.0,closed,0
0,0,0,17,3,0,2,2,15,3,1,4,15,9950000,0,0,2.3333,acquired,1
0,0,0,24,5,5,9,4,15,1,9,9,12,10700000,0,0,2.5,acquired,1
0,0,0,11,1,7,7,0,4,0,0,0,0,200000,1,0,1.0,closed,0
1,1,1,9,5,3,7,4,2,1,6,6,8,49000000,1,0,3.5,closed,1
1,1,1,24,4,5,7,2,17,3,0,13,7,25000000,0,0,3.5,acquired,1
0,0,0,15,3,1,2,1,13,3,1,3,10,4575000,0,1,5.0,acquired,1
1,1,1,4,2,3,3,0,1,3,3,3,13,28000000,0,0,1.0,closed,1
0,0,0,24,2,2,4,2,20,3,4,9,8,4355000,0,1,1.5,acquired,0
2,2,2,7,1,4,4,0,3,1,4,4,3,15000000,0,0,2.0,closed,1
1,1,1,6,1,5,5,0,1,1,0,0,1,3170000,0,0,2.0,closed,0
1,1,1,5,2,-1,3,4,2,3,4,6,4,2300000,0,1,2.0,closed,0
0,0,0,2,2,0,0,0,2,0,0,0,5,455000,0,1,4.5,closed,1
0,0,0,23,1,5,5,0,18,1,1,1,3,13000000,0,0,4.0,acquired,1
1,1,1,22,1,4,4,0,18,1,3,3,7,15000000,0,0,4.0,acquired,1
1,1,1,16,1,4,4,0,12,3,3,5,2,3800000,0,0,2.0,acquired,1
0,0,0,17,5,3,5,2,12,2,5,6,37,299500000,1,0,1.75,acquired,1
1,1,1,19,1,1,1,0,18,3,2,8,5,1000000,1,0,2.0,acquired,1
1,1,1,5,2,1,2,1,3,1,5,5,3,10500000,0,0,2.0,closed,1
2,2,2,24,2,4,5,1,19,1,3,3,6,8600000,1,0,1.5,acquired,1
0,0,0,5,2,0,2,2,3,0,0,0,9,5000000,0,0,2.5,closed,1
1,1,1,14,2,0,1,1,13,2,0,2,3,2304999,1,0,5.0,acquired,1
0,0,0,2,1,0,0,0,2,0,0,0,2,25000,0,1,1.0,closed,0
0,0,0,4,1,3,3,0,1,1,0,0,1,4000000,0,0,1.0,closed,1
1,1,1,4,2,1,2,1,2,3,1,4,8,14600000,0,0,2.0,closed,1
1,1,1,8,3,1,6,5,2,0,0,0,0,44000000,0,0,4.5,closed,1
1,1,1,16,3,0,3,3,13,3,1,5,10,1822922,0,1,2.3333,acquired,1
0,0,0,18,7,0,6,6,12,5,4,7,18,29915001,1,1,2.75,acquired,1
0,0,0,18,4,0,5,5,13,5,4,8,26,33000000,0,0,3.0,acquired,1
0,0,0,13,2,0,1,1,12,2,1,1,9,125000,0,1,1.0,acquired,0
0,0,0,3,2,0,2,2,1,2,2,3,7,4000000,1,0,1.0,closed,1
2,2,2,20,1,3,3,0,17,3,6,8,10,10000000,0,0,2.0,acquired,1
1,1,1,23,1,5,5,0,18,4,9,10,25,6000000,0,0,3.0,acquired,1
